type,it,signal_threshold,traders,random,market_maker,chartist,fundamentalist,is_recovered,time_to_recover,before_price,after_price,before_return,after_return,last_ask_orders_count,last_bid_orders_count,event_ask_orders_count,event_bid_orders_count,diff_ask_orders_count,diff_bid_orders_count,avg_diff_before_event,avg_diff_after_event
SignalThreshold,200,10,['Random'],20,1,5,10,False,,99.81999999999998,,0.000662128483748029,,1608,1169,1533,1563,75,-394,13.700000000000045,28.09999999999991
SignalThreshold,200,10,['Random'],20,1,5,25,False,,92.81,,0.0003093828334547503,,1074,1392,1611,1334,-537,58,255.4000000000001,280.4000000000001
SignalThreshold,200,10,['Random'],50,1,5,10,False,,102.31,,0.000662156396470999,,1697,1803,1553,1651,144,152,94.69999999999982,116.0
SignalThreshold,200,10,['Random'],50,1,5,25,False,,99.02,,-0.00016790648330817628,,1778,1253,1571,1630,207,-377,87.5,72.09999999999991
SignalThreshold,200,10,['Random'],20,1,10,10,False,,104.11000000000001,,0.0005076495464929301,,1486,1341,1421,1579,65,-238,151.0,148.80000000000018
SignalThreshold,200,10,['Random'],20,1,10,25,False,,101.37,,0.0001674562965962127,,1450,1576,1483,1538,-33,38,69.39999999999986,50.700000000000045
SignalThreshold,200,10,['Random'],50,1,10,10,False,,103.50999999999999,,0.0008858149710241783,,1711,1893,1521,1706,190,187,145.10000000000014,178.5
SignalThreshold,200,10,['Random'],50,1,10,25,False,,92.72000000000001,,0.0004755183343964182,,1770,1588,1686,1423,84,165,252.5,266.10000000000014
SignalThreshold,200,10,['Random'],20,1,25,10,False,,97.44,,0.0003516045899225961,,1614,1376,1573,1560,41,-184,25.899999999999864,4.900000000000091
SignalThreshold,200,10,['Random'],20,1,25,25,False,,101.62999999999998,,0.00030332682237759135,,1646,1304,1510,1596,136,-292,81.20000000000005,84.60000000000014
SignalThreshold,200,10,['Random'],50,1,25,10,False,,104.02000000000001,,0.0007321701016778029,,1749,1829,1583,1680,166,149,104.79999999999995,95.20000000000005
SignalThreshold,200,10,['Random'],50,1,25,25,False,,105.65,,0.0010025941032897933,,1190,1900,1513,1714,-323,186,177.70000000000005,195.29999999999995
SignalThreshold,200,10,['Random'],20,5,5,10,False,,92.38,,-9.373210310565455e-05,,1631,954,1535,1339,96,-385,181.5,210.5
SignalThreshold,200,10,['Random'],20,5,5,25,False,,98.21000000000001,,0.00025532999332876174,,1568,1325,1497,1465,71,-140,51.30000000000018,27.09999999999991
SignalThreshold,200,10,['Random'],50,5,5,10,False,,99.53999999999999,,0.0006052647577416282,,1837,1595,1665,1558,172,37,79.79999999999995,81.29999999999995
SignalThreshold,200,10,['Random'],50,5,5,25,False,,98.81,,0.0008926542667851849,,1672,1533,1595,1539,77,-6,69.90000000000009,58.100000000000136
SignalThreshold,200,10,['Random'],20,5,10,10,False,,104.92999999999999,,0.0009391232759260286,,1256,1579,1404,1543,-148,36,129.70000000000005,144.30000000000018
SignalThreshold,200,10,['Random'],20,5,10,25,False,,95.78999999999999,,0.0008008817761773823,,685,1392,1612,1328,-927,64,279.5999999999999,292.29999999999995
SignalThreshold,200,10,['Random'],50,5,10,10,True,125.0,98.85999999999999,98.80999999999997,0.00029394527383101493,0.0004582194719826928,1689,1858,1685,1633,4,225,38.200000000000045,49.59999999999991
SignalThreshold,200,10,['Random'],50,5,10,25,False,,96.11999999999999,,0.0006660462491307349,,1853,1026,1690,1501,163,-475,154.89999999999986,203.4000000000001
SignalThreshold,200,10,['Random'],20,5,25,10,False,,96.09,,0.0004100455961867819,,1238,1599,1584,1435,-346,164,130.70000000000005,140.0
SignalThreshold,200,10,['Random'],20,5,25,25,False,,107.99000000000001,,0.0007667908328628907,,834,1741,1337,1604,-503,137,261.60000000000014,270.79999999999995
SignalThreshold,200,10,['Random'],50,5,25,10,False,,97.35999999999999,,0.0004052651405568046,,1923,1645,1706,1612,217,33,124.0,104.29999999999995
SignalThreshold,200,10,['Random'],50,5,25,25,False,,98.28,,0.00041839720384452225,,1877,1710,1732,1668,145,42,57.600000000000136,77.79999999999995
SignalThreshold,200,10,['Random'],20,10,5,10,False,,95.32000000000001,,-8.32859518456119e-05,,1608,696,1620,1369,-12,-673,231.5999999999999,248.69999999999982
SignalThreshold,200,10,['Random'],20,10,5,25,False,,106.74000000000001,,0.0004459234859005788,,1295,1621,1333,1609,-38,12,279.60000000000014,268.70000000000005
SignalThreshold,200,10,['Random'],50,10,5,10,False,,98.97999999999999,,0.00027695222342201837,,1777,1621,1658,1630,119,-9,11.399999999999864,19.09999999999991
SignalThreshold,200,10,['Random'],50,10,5,25,False,,102.82000000000001,,0.0010878510117711692,,1359,1732,1516,1657,-157,75,161.0999999999999,149.29999999999995
SignalThreshold,200,10,['Random'],20,10,10,10,False,,101.47999999999999,,0.0006576932284120878,,1097,1684,1556,1601,-459,83,23.09999999999991,56.30000000000018
SignalThreshold,200,10,['Random'],20,10,10,25,False,,101.89,,0.001082018932903464,,1456,1569,1519,1540,-63,29,7.2999999999999545,14.099999999999909
SignalThreshold,200,10,['Random'],50,10,10,10,False,,97.73,,0.0003624689654633789,,1849,1534,1681,1633,168,-99,48.399999999999864,51.200000000000045
SignalThreshold,200,10,['Random'],50,10,10,25,False,,97.92,,0.0008128582258308776,,1708,1558,1667,1486,41,72,179.79999999999995,190.5
SignalThreshold,200,10,['Random'],20,10,25,10,False,,102.96,,0.0008222485791054304,,1532,1676,1497,1689,35,-13,179.4000000000001,183.79999999999995
SignalThreshold,200,10,['Random'],20,10,25,25,False,,100.63999999999999,,0.00036442466906212755,,1143,1778,1528,1595,-385,183,73.20000000000005,57.90000000000009
SignalThreshold,200,10,['Random'],50,10,25,10,False,,101.65,,0.0007836206717279985,,1590,1896,1601,1710,-11,186,101.5,102.0
SignalThreshold,200,10,['Random'],50,10,25,25,False,,92.91000000000001,,-5.400248834891408e-05,,1968,1529,1726,1429,242,100,266.5999999999999,322.9000000000001
SignalThreshold,200,10,['Random'],20,25,5,10,False,,99.55,,0.00029979134454586795,,1370,1645,1555,1614,-185,31,72.59999999999991,65.0
SignalThreshold,200,10,['Random'],20,25,5,25,False,,103.55999999999999,,0.0006056576858221392,,962,1575,1526,1568,-564,7,55.399999999999864,37.799999999999955
SignalThreshold,200,10,['Random'],50,25,5,10,False,,97.47,,0.0003490834916802808,,1624,1725,1664,1651,-40,74,3.5,14.299999999999955
SignalThreshold,200,10,['Random'],50,25,5,25,False,,97.52,,0.0013457688067432798,,1888,1441,1584,1430,304,11,154.29999999999995,154.89999999999986
SignalThreshold,200,10,['Random'],20,25,10,10,False,,97.76000000000002,,0.0004804073402786281,,1636,1603,1631,1542,5,61,81.40000000000009,96.5
SignalThreshold,200,10,['Random'],20,25,10,25,False,,103.45,,0.00023324753541425388,,494,1663,1424,1554,-930,109,122.80000000000018,133.79999999999995
SignalThreshold,200,10,['Random'],50,25,10,10,False,,99.58000000000001,,0.00048822446898275757,,1892,1755,1728,1708,164,47,0.599999999999909,7.699999999999818
SignalThreshold,200,10,['Random'],50,25,10,25,False,,95.82000000000001,,0.00045892244546078014,,1833,1389,1675,1520,158,-131,133.9000000000001,157.5999999999999
SignalThreshold,200,10,['Random'],20,25,25,10,False,,96.58,,0.00022953683811251482,,1611,1545,1633,1516,-22,29,106.5,122.29999999999995
SignalThreshold,200,10,['Random'],20,25,25,25,False,,100.80999999999999,,0.0006688907299621235,,1545,1568,1585,1621,-40,-53,27.299999999999955,64.0
SignalThreshold,200,10,['Random'],50,25,25,10,False,,101.10000000000001,,0.0006632160105887919,,1578,1977,1680,1754,-102,223,55.5,73.90000000000009
SignalThreshold,200,10,['Random'],50,25,25,25,False,,98.96000000000001,,0.0003786651326216847,,1955,1399,1684,1623,271,-224,42.600000000000136,87.29999999999995
SignalThreshold,200,10,['Random'],20,100,5,10,False,,101.79999999999998,,0.0006731234584706282,,1526,1774,1610,1673,-84,101,62.100000000000136,66.0
SignalThreshold,200,10,['Random'],20,100,5,25,True,0.0,99.0,98.92999999999998,0.0005071356931137652,0.0005248694557258197,810,1650,1654,1676,-844,-26,28.700000000000045,50.19999999999982
SignalThreshold,200,10,['Random'],50,100,5,10,False,,98.83999999999999,,0.00039960055780780245,,1976,1861,1778,1683,198,178,106.10000000000014,95.20000000000005
SignalThreshold,200,10,['Random'],50,100,5,25,False,,101.88,,0.0007154063649204542,,1177,1830,1663,1734,-486,96,69.5,85.59999999999991
SignalThreshold,200,10,['Random'],20,100,10,10,False,,100.39999999999999,,0.0006506873916309584,,1812,1680,1684,1726,128,-46,42.799999999999955,40.200000000000045
SignalThreshold,200,10,['Random'],20,100,10,25,False,,100.94,,0.0007931038874381403,,1592,1501,1638,1621,-46,-120,19.299999999999955,22.399999999999864
SignalThreshold,200,10,['Random'],50,100,10,10,False,,101.03,,0.0006532670489062628,,1869,2038,1730,1848,139,190,110.5,112.29999999999995
SignalThreshold,200,10,['Random'],50,100,10,25,True,145.0,101.33999999999999,101.88999999999999,0.000638992300095604,0.0006769998618293299,1148,1865,1706,1720,-558,145,18.199999999999818,3.400000000000091
SignalThreshold,200,10,['Random'],20,100,25,10,False,,99.78999999999999,,0.0005000959336081835,,1764,1955,1739,1701,25,254,39.19999999999982,41.299999999999955
SignalThreshold,200,10,['Random'],20,100,25,25,False,,95.67,,0.00016699717144045428,,1615,1452,1682,1548,-67,-96,134.5999999999999,145.70000000000005
SignalThreshold,200,10,['Random'],50,100,25,10,True,775.0,98.71000000000001,95.81999999999998,0.0003720888119457231,0.00040108400002955666,2130,1849,1872,1743,258,106,134.0,129.5
SignalThreshold,200,10,['Random'],50,100,25,25,False,,99.63000000000002,,0.0005683898988250973,,1669,1862,1866,1768,-197,94,97.5,88.69999999999982
SignalThreshold,200,10,['Chartist'],20,1,5,10,False,,95.09,,0.00013193006486984283,,1281,1414,1546,1390,-265,24,154.4000000000001,161.0
SignalThreshold,200,10,['Chartist'],20,1,5,25,False,,101.26000000000002,,0.00040392775739205543,,802,1518,1495,1545,-693,-27,59.5,51.59999999999991
SignalThreshold,200,10,['Chartist'],50,1,5,10,False,,100.67999999999999,,0.0007066090131490216,,1849,1643,1605,1621,244,22,19.200000000000045,22.90000000000009
SignalThreshold,200,10,['Chartist'],50,1,5,25,False,,98.59,,0.0008304368893644179,,1591,1520,1646,1526,-55,-6,118.20000000000005,95.5
SignalThreshold,200,10,['Chartist'],20,1,10,10,False,,97.66000000000001,,-7.667360300495295e-05,,1499,1469,1468,1492,31,-23,25.59999999999991,22.5
SignalThreshold,200,10,['Chartist'],20,1,10,25,False,,104.53,,0.0010545587705935952,,1275,1601,1462,1514,-187,87,55.09999999999991,68.29999999999995
SignalThreshold,200,10,['Chartist'],50,1,10,10,False,,96.88999999999999,,0.0003747353301707128,,1748,1781,1658,1582,90,199,58.59999999999991,82.09999999999991
SignalThreshold,200,10,['Chartist'],50,1,10,25,False,,90.89999999999999,,0.0001278403164141668,,1867,1292,1644,1342,223,-50,302.0999999999999,320.20000000000005
SignalThreshold,200,10,['Chartist'],20,1,25,10,False,,102.57000000000001,,0.0007206977673889795,,1487,1764,1535,1591,-48,173,63.40000000000009,67.70000000000005
SignalThreshold,200,10,['Chartist'],20,1,25,25,False,,106.45,,0.0005826730177335663,,1413,1427,1427,1591,-14,-164,176.5,195.4000000000001
SignalThreshold,200,10,['Chartist'],50,1,25,10,False,,102.22000000000001,,0.00037991630631401376,,1754,1595,1563,1662,191,-67,112.20000000000005,77.29999999999995
SignalThreshold,200,10,['Chartist'],50,1,25,25,False,,100.97,,0.0005441220568455493,,1095,1841,1672,1622,-577,219,46.799999999999955,41.299999999999955
SignalThreshold,200,10,['Chartist'],20,5,5,10,False,,100.03000000000002,,0.0003789299830388248,,1392,1467,1490,1599,-98,-132,104.0,102.20000000000005
SignalThreshold,200,10,['Chartist'],20,5,5,25,False,,89.96000000000001,,-0.00030384608023249494,,1614,1278,1559,1271,55,7,282.4000000000001,287.79999999999995
SignalThreshold,200,10,['Chartist'],50,5,5,10,False,,102.16,,0.0008082121672713104,,1625,1729,1559,1617,66,112,55.90000000000009,54.100000000000136
SignalThreshold,200,10,['Chartist'],50,5,5,25,False,,101.01,,6.467878064186339e-05,,908,1886,1505,1599,-597,287,107.5,121.70000000000005
SignalThreshold,200,10,['Chartist'],20,5,10,10,False,,100.10000000000001,,0.0005868897877503114,,1325,1628,1586,1585,-261,43,18.600000000000136,3.599999999999909
SignalThreshold,200,10,['Chartist'],20,5,10,25,False,,100.57000000000002,,0.0005206546261879262,,1623,1264,1496,1545,127,-281,61.700000000000045,53.80000000000018
SignalThreshold,200,10,['Chartist'],50,5,10,10,False,,97.65,,0.00025114696180730714,,1790,1352,1639,1550,151,-198,87.0,81.29999999999995
SignalThreshold,200,10,['Chartist'],50,5,10,25,False,,97.97999999999999,,6.439372896184146e-05,,1064,1888,1529,1630,-465,258,136.0999999999999,86.20000000000005
SignalThreshold,200,10,['Chartist'],20,5,25,10,False,,100.03999999999999,,0.0007502070493057085,,1463,1575,1612,1494,-149,81,122.5,114.70000000000005
SignalThreshold,200,10,['Chartist'],20,5,25,25,False,,96.70000000000002,,0.0003970793356658754,,1515,1519,1606,1488,-91,31,99.0,129.9000000000001
SignalThreshold,200,10,['Chartist'],50,5,25,10,False,,97.73,,0.0003748606824644279,,1931,1514,1662,1571,269,-57,67.70000000000005,72.29999999999995
SignalThreshold,200,10,['Chartist'],50,5,25,25,False,,97.03,,0.0005030011843918062,,1414,1702,1719,1544,-305,158,188.29999999999995,176.10000000000014
SignalThreshold,200,10,['Chartist'],20,10,5,10,False,,100.69,,0.0006743289893224518,,1107,1624,1544,1562,-437,62,7.5,16.09999999999991
SignalThreshold,200,10,['Chartist'],20,10,5,25,False,,92.41,,0.00019709939934258036,,1282,1296,1555,1336,-273,-40,214.39999999999986,228.5999999999999
SignalThreshold,200,10,['Chartist'],50,10,5,10,False,,101.5,,0.0005755886859471321,,1472,1763,1616,1671,-144,92,56.80000000000018,59.100000000000136
SignalThreshold,200,10,['Chartist'],50,10,5,25,False,,99.44999999999999,,-2.6783454245451337e-05,,1533,1670,1563,1603,-30,67,47.90000000000009,24.59999999999991
SignalThreshold,200,10,['Chartist'],20,10,10,10,False,,102.22999999999999,,0.0007067128813774193,,1240,1634,1500,1600,-260,34,80.40000000000009,109.59999999999991
SignalThreshold,200,10,['Chartist'],20,10,10,25,False,,96.92,,0.00025345069998249916,,1709,906,1563,1446,146,-540,119.0,127.79999999999995
SignalThreshold,200,10,['Chartist'],50,10,10,10,False,,102.99000000000001,,0.0008945022618185043,,1302,1933,1533,1694,-231,239,155.4000000000001,185.79999999999995
SignalThreshold,200,10,['Chartist'],50,10,10,25,False,,107.22,,0.0010431804842208536,,1396,1664,1422,1668,-26,-4,223.9000000000001,243.60000000000014
SignalThreshold,200,10,['Chartist'],20,10,25,10,True,125.0,98.59000000000002,98.20000000000002,0.00045047085835303954,0.0004236572265176834,1691,1574,1593,1581,98,-7,0.900000000000091,18.59999999999991
SignalThreshold,200,10,['Chartist'],20,10,25,25,False,,100.82000000000001,,0.0009977790917334271,,1146,1634,1577,1531,-431,103,47.19999999999982,48.40000000000009
SignalThreshold,200,10,['Chartist'],50,10,25,10,False,,98.03,,0.00034203571650975184,,1965,1561,1712,1626,253,-65,90.89999999999986,97.29999999999995
SignalThreshold,200,10,['Chartist'],50,10,25,25,False,,99.15,,0.0006438945966404457,,1699,1806,1644,1740,55,66,53.299999999999955,105.29999999999995
SignalThreshold,200,10,['Chartist'],20,25,5,10,False,,97.61000000000001,,0.00039129429071822736,,1574,1404,1556,1539,18,-135,19.700000000000045,23.899999999999864
SignalThreshold,200,10,['Chartist'],20,25,5,25,False,,101.25000000000003,,0.0006235266092401259,,907,1625,1567,1584,-660,41,1.400000000000091,38.59999999999991
SignalThreshold,200,10,['Chartist'],50,25,5,10,False,,100.19000000000003,,0.0006662390155570773,,1347,1815,1688,1629,-341,186,53.899999999999864,52.5
SignalThreshold,200,10,['Chartist'],50,25,5,25,False,,97.88999999999999,,0.00043693153709495255,,1453,1829,1639,1620,-186,209,9.899999999999864,26.09999999999991
SignalThreshold,200,10,['Chartist'],20,25,10,10,False,,102.55999999999999,,0.000739523606159315,,1157,1642,1538,1612,-381,30,71.79999999999995,97.10000000000014
SignalThreshold,200,10,['Chartist'],20,25,10,25,False,,95.07999999999998,,3.13659967954394e-05,,1423,1278,1594,1395,-171,-117,190.60000000000014,219.20000000000005
SignalThreshold,200,10,['Chartist'],50,25,10,10,False,,100.57000000000001,,0.00041966920189306716,,1479,1939,1644,1772,-165,167,109.5,132.39999999999986
SignalThreshold,200,10,['Chartist'],50,25,10,25,False,,94.23999999999998,,-0.00013452291356132626,,1823,1195,1669,1445,154,-250,208.9000000000001,216.79999999999995
SignalThreshold,200,10,['Chartist'],20,25,25,10,False,,98.49,,0.00041269768230438374,,1730,1561,1680,1611,50,-50,57.700000000000045,60.200000000000045
SignalThreshold,200,10,['Chartist'],20,25,25,25,False,,96.5,,0.0005052674372534573,,1694,1272,1645,1447,49,-175,214.9000000000001,184.0
SignalThreshold,200,10,['Chartist'],50,25,25,10,False,,99.65,,0.00039934209778083455,,1925,1870,1723,1709,202,161,17.200000000000045,13.5
SignalThreshold,200,10,['Chartist'],50,25,25,25,False,,102.25000000000001,,0.00046421549340783794,,1663,1756,1603,1731,60,25,152.30000000000018,126.5
SignalThreshold,200,10,['Chartist'],20,100,5,10,False,,100.52,,0.0006944045377299703,,1589,1791,1638,1666,-49,125,21.299999999999955,24.799999999999955
SignalThreshold,200,10,['Chartist'],20,100,5,25,False,,101.88,,0.0006779429781144426,,1389,1505,1602,1688,-213,-183,74.79999999999995,86.79999999999995
SignalThreshold,200,10,['Chartist'],50,100,5,10,False,,100.68000000000002,,0.0005539692643792449,,1651,1786,1725,1780,-74,6,51.90000000000009,48.100000000000136
SignalThreshold,200,10,['Chartist'],50,100,5,25,False,,102.43999999999998,,0.000711406191975402,,1437,1924,1665,1776,-228,148,124.0,116.10000000000014
SignalThreshold,200,10,['Chartist'],20,100,10,10,False,,96.77000000000001,,0.00028961808962966285,,1796,1377,1678,1532,118,-155,153.5,139.9000000000001
SignalThreshold,200,10,['Chartist'],20,100,10,25,False,,94.33000000000001,,0.000147742634617617,,1612,1185,1633,1491,-21,-306,121.5,154.5
SignalThreshold,200,10,['Chartist'],50,100,10,10,False,,100.88999999999999,,0.000574076768105494,,1712,2010,1716,1788,-4,222,91.0,80.89999999999986
SignalThreshold,200,10,['Chartist'],50,100,10,25,False,,98.20000000000002,,0.00033303238913840426,,1825,1015,1737,1709,88,-694,23.200000000000045,25.40000000000009
SignalThreshold,200,10,['Chartist'],20,100,25,10,False,,99.73000000000002,,0.0005519540571187698,,1785,1780,1725,1703,60,77,6.300000000000182,14.0
SignalThreshold,200,10,['Chartist'],20,100,25,25,False,,101.16000000000001,,0.0006065464967646116,,1223,1821,1674,1695,-451,126,22.59999999999991,30.200000000000045
SignalThreshold,200,10,['Chartist'],50,100,25,10,False,,99.02,,0.0004094567993232806,,2016,1779,1792,1782,224,-3,1.2000000000000455,8.299999999999955
